date,wl_anomaly,lake
2010-01-01,0.2187096774192696,Tanganyika
2010-02-01,0.36774193548387757,Tanganyika
2010-03-01,0.4891705069123873,Tanganyika
2010-04-01,0.7023573200991677,Tanganyika
2010-05-01,0.6904692082110842,Tanganyika
2010-06-01,0.5944086021504518,Tanganyika
2010-07-01,0.42158808932992997,Tanganyika
2010-08-01,0.31935483870961434,Tanganyika
2010-09-01,0.1844086021504836,Tanganyika
2010-10-01,0.07580645161283428,Tanganyika
2010-11-01,0.0634086021505027,Tanganyika
2010-12-01,0.16870967741931508,Tanganyika
2011-01-01,0.28311827956986235,Tanganyika
2011-02-01,0.37309907834094247,Tanganyika
2011-03-01,0.44150537634402554,Tanganyika
2011-04-01,0.6004086021505373,Tanganyika
2011-05-01,0.5912903225805621,Tanganyika
2011-06-01,0.5457419354838748,Tanganyika
2011-07-01,0.3329032258063762,Tanganyika
2011-08-01,0.16548387096770512,Tanganyika
2011-09-01,0.031741935483864836,Tanganyika
2011-10-01,0,Tanganyika
2011-11-01,0.051190211345897296,Tanganyika
2011-12-01,0.27741935483868474,Tanganyika
2012-01-01,0.43290322580639895,Tanganyika
2012-02-01,0.4798109010010876,Tanganyika
2012-03-01,0.5597849462365048,Tanganyika
2012-04-01,0.6708530465949707,Tanganyika
2012-05-01,0.7097849462365957,Tanganyika
2012-06-01,0.6581863799283383,Tanganyika
2012-07-01,0.4661290322580953,Tanganyika
2012-08-01,0.33537634408605754,Tanganyika
2012-09-01,0.24018637992833192,Tanganyika
2012-10-01,0.13043010752687678,Tanganyika
2012-11-01,0.23051971326162857,Tanganyika
2012-12-01,0.5206451612903038,Tanganyika
2013-01-01,0.7200000000000273,Tanganyika
2013-02-01,0.7809562211981529,Tanganyika
2013-03-01,0.8717204301075299,Tanganyika
2013-04-01,1.071297491039445,Tanganyika
2013-05-01,1.17999999999995,Tanganyika
2013-06-01,1.035741935483884,Tanganyika
2013-07-01,0.8582795698924883,Tanganyika
2013-08-01,0.6839784946236023,Tanganyika
2013-09-01,0.5677419354838094,Tanganyika
2013-10-01,0.5224731182795495,Tanganyika
2013-11-01,0.5144086021505245,Tanganyika
2013-12-01,0.6792473118279077,Tanganyika
2014-01-01,0.8278494623655206,Tanganyika
2014-02-01,0.9109562211981483,Tanganyika
2014-03-01,1.1102150537634543,Tanganyika
2014-04-01,1.2949641577060902,Tanganyika
2014-05-01,1.260967741935474,Tanganyika
2014-06-01,1.1174086021504763,Tanganyika
2014-07-01,0.9291397849461873,Tanganyika
2014-08-01,0.7543010752688133,Tanganyika
2014-09-01,0.6569641577060565,Tanganyika
2014-10-01,0.5783870967741223,Tanganyika
2014-11-01,0.6052974910394369,Tanganyika
2014-12-01,0.7004301075269268,Tanganyika
2015-01-01,0.8216129032257413,Tanganyika
2015-02-01,0.8977419354838503,Tanganyika
2015-03-01,0.9419354838709069,Tanganyika
2015-04-01,1.1127419354838821,Tanganyika
2015-05-01,1.171935483870925,Tanganyika
2015-06-01,1.0664086021505454,Tanganyika
2015-07-01,0.9019354838709432,Tanganyika
2015-08-01,0.749032258064517,Tanganyika
2015-09-01,0.5984086021504709,Tanganyika
2015-10-01,0.5119354838709569,Tanganyika
2015-11-01,0.5660752688171442,Tanganyika
2015-12-01,0.6896774193547799,Tanganyika
2016-01-01,0.8700000000000045,Tanganyika
2016-02-01,1.1222246941044887,Tanganyika
2016-03-01,1.258064516129025,Tanganyika
2016-04-01,1.3554086021505327,Tanganyika
2016-05-01,1.4422580645161815,Tanganyika
2016-06-01,1.3070752688172433,Tanganyika
2016-07-01,1.1058064516129207,Tanganyika
2016-08-01,0.928709677419306,Tanganyika
2016-09-01,0.7860752688171715,Tanganyika
2016-10-01,0.6948387096773558,Tanganyika
2016-11-01,0.6314086021504863,Tanganyika
2016-12-01,0.750967741935483,Tanganyika
2017-01-01,0.6093548387096916,Tanganyika
2017-02-01,0.6213133640553679,Tanganyika
2017-03-01,0.7770967741935237,Tanganyika
2017-04-01,0.9237419354839176,Tanganyika
2017-05-01,0.8922580645161133,Tanganyika
2017-06-01,0.7550752688172224,Tanganyika
2017-07-01,0.573870967741982,Tanganyika
2017-08-01,0.4051612903225532,Tanganyika
2017-09-01,0.30307526881722424,Tanganyika
2017-10-01,0.20451612903229943,Tanganyika
2017-11-01,0.2544086021505336,Tanganyika
2017-12-01,0.44354838709682554,Tanganyika
2018-01-01,0.574838709677465,Tanganyika
2018-02-01,0.7066705069124737,Tanganyika
2018-03-01,0.8354838709677779,Tanganyika
2018-04-01,0.9530050933785787,Tanganyika
2018-05-01,1.1977419354838048,Tanganyika
2018-06-01,1.2177419354837866,Tanganyika
2018-07-01,1.0977419354838958,Tanganyika
2018-08-01,0.9719354838709933,Tanganyika
2018-09-01,0.8577419354838867,Tanganyika
2018-10-01,0.749677419354839,Tanganyika
2018-11-01,0.7587419354838403,Tanganyika
2018-12-01,0.8603225806451746,Tanganyika
2019-01-01,1.0380645161291113,Tanganyika
2019-02-01,1.160599078341079,Tanganyika
2019-03-01,1.1529032258064262,Tanganyika
2019-04-01,1.3227419354839185,Tanganyika
2019-05-01,1.3819354838709614,Tanganyika
2019-06-01,1.2764086021505818,Tanganyika
2019-07-01,1.1119354838709796,Tanganyika
2019-08-01,0.9609677419354057,Tanganyika
2019-09-01,0.8647419354838348,Tanganyika
2019-10-01,0.8235483870967073,Tanganyika
2019-11-01,0.9010752688171806,Tanganyika
2019-12-01,1.0993548387097007,Tanganyika
2020-01-01,1.3058064516128525,Tanganyika
2020-02-01,1.5091212458286236,Tanganyika
2020-03-01,1.6778494623655433,Tanganyika
2020-04-01,1.8770752688171797,Tanganyika
2020-05-01,2.157741935483841,Tanganyika
2020-06-01,2.1101863799283365,Tanganyika
2020-07-01,1.9732258064516373,Tanganyika
2020-08-01,1.8168817204300467,Tanganyika
2020-09-01,1.6857419354838612,Tanganyika
2020-10-01,1.6016129032258277,Tanganyika
2020-11-01,1.6450752688172088,Tanganyika
2020-12-01,1.7674193548386938,Tanganyika
2021-01-01,1.997741935483873,Tanganyika
2021-02-01,2.1813133640553133,Tanganyika
2021-03-01,2.3048387096773695,Tanganyika
2021-04-01,2.474408602150561,Tanganyika
2021-05-01,2.6264516129032245,Tanganyika
2021-06-01,2.51940860215052,Tanganyika
2021-07-01,2.345483870967769,Tanganyika
2021-08-01,2.1185161290322867,Tanganyika
2021-09-01,1.9897419354838348,Tanganyika
2021-10-01,1.8970967741935283,Tanganyika
2021-11-01,1.8777419354838685,Tanganyika
2021-12-01,1.9612903225805667,Tanganyika
2022-01-01,2.0709677419354193,Tanganyika
2022-02-01,2.1684562211980847,Tanganyika
2022-03-01,2.1959772296014535,Tanganyika
2022-04-01,NA,Tanganyika
2010-01-01,0.0554086021504645,Victoria
2010-02-01,0.04909523809510574,Victoria
2010-03-01,0.15605376344092292,Victoria
2010-04-01,0.2919999999999163,Victoria
2010-05-01,0.42315053763445576,Victoria
2010-06-01,0.4223333333334267,Victoria
2010-07-01,0.27927956989242375,Victoria
2010-08-01,0.1576666666667279,Victoria
2010-09-01,0.0843333333332339,Victoria
2010-10-01,0.13186021505384815,Victoria
2010-11-01,0.0876666666665642,Victoria
2010-12-01,0.07508602150528532,Victoria
2011-01-01,0.06411827956981142,Victoria
2011-02-01,0.04123809523798627,Victoria
2011-03-01,0.006053763440831972,Victoria
2011-04-01,0,Victoria
2011-05-01,0.03347311827951671,Victoria
2011-06-01,0.038000000000010914,Victoria
2011-07-01,0.01573118279566188,Victoria
2011-08-01,0.04186021505370263,Victoria
2011-09-01,0.06733333333318114,Victoria
2011-10-01,0.048956989247244564,Victoria
2011-11-01,0.10766666666654601,Victoria
2011-12-01,0.2966989247311176,Victoria
2012-01-01,0.31153763440852345,Victoria
2012-02-01,0.17077011494257022,Victoria
2012-03-01,0.15411827956995694,Victoria
2012-04-01,0.18399999999996908,Victoria
2012-05-01,0.29992473118272756,Victoria
2012-06-01,0.4276666666667097,Victoria
2012-07-01,0.359602150537512,Victoria
2012-08-01,0.3276666666665733,Victoria
2012-09-01,0.329666666666526,Victoria
2012-10-01,0.33250537634398825,Victoria
2012-11-01,0.4230000000000018,Victoria
2012-12-01,0.507989247311798,Victoria
2013-01-01,0.603150537634292,Victoria
2013-02-01,0.5833809523808213,Victoria
2013-03-01,0.5541182795698205,Victoria
2013-04-01,0.7416666666665606,Victoria
2013-05-01,0.9773440860215032,Victoria
2013-06-01,0.9559999999999036,Victoria
2013-07-01,0.7044408602150725,Victoria
2013-08-01,0.6383118279570681,Victoria
2013-09-01,0.5253333333332648,Victoria
2013-10-01,0.643795698924805,Victoria
2013-11-01,0.6259999999999764,Victoria
2013-12-01,0.7279892473118252,Victoria
2014-01-01,0.7160537634408684,Victoria
2014-02-01,0.6855238095238292,Victoria
2014-03-01,0.6750860215054217,Victoria
2014-04-01,0.7123333333333903,Victoria
2014-05-01,0.7799247311827457,Victoria
2014-06-01,0.8116666666664969,Victoria
2014-07-01,0.7096021505376484,Victoria
2014-08-01,0.6628279569893039,Victoria
2014-09-01,0.6956666666667388,Victoria
2014-10-01,0.7260537634408593,Victoria
2014-11-01,0.7866666666666333,Victoria
2014-12-01,0.85573118279558,Victoria
2015-01-01,0.9121827956989819,Victoria
2015-02-01,0.7040952380953058,Victoria
2015-03-01,0.6186344086022473,Victoria
2015-04-01,0.8040000000000873,Victoria
2015-05-01,1.011537634408569,Victoria
2015-06-01,1.0526666666667097,Victoria
2015-07-01,0.9763763440860203,Victoria
2015-08-01,0.9428279569892766,Victoria
2015-09-01,0.7766666666666424,Victoria
2015-10-01,0.750892473118256,Victoria
2015-11-01,0.9510000000000218,Victoria
2015-12-01,1.2028279569892675,Victoria
2016-01-01,1.2979892473117616,Victoria
2016-02-01,1.255597701149327,Victoria
2016-03-01,1.1947634408602426,Victoria
2016-04-01,1.2486666666666224,Victoria
2016-05-01,1.347666666666555,Victoria
2016-06-01,1.3496666666667352,Victoria
2016-07-01,1.1789569892473537,Victoria
2016-08-01,1.1779892473118707,Victoria
2016-09-01,1.0950000000000273,Victoria
2016-10-01,0.9612150537634534,Victoria
2016-11-01,0.7873333333332084,Victoria
2016-12-01,0.7647634408601789,Victoria
2017-01-01,0.7186344086021563,Victoria
2017-02-01,0.6715952380952785,Victoria
2017-03-01,0.7399247311827821,Victoria
2017-04-01,0.7243333333333339,Victoria
2017-05-01,0.8292795698923783,Victoria
2017-06-01,0.7983333333331757,Victoria
2017-07-01,0.6644408602151088,Victoria
2017-08-01,0.5847634408601152,Victoria
2017-09-01,0.5936666666666497,Victoria
2017-10-01,0.6012150537633261,Victoria
2017-11-01,0.6513333333334685,Victoria
2017-12-01,0.6754086021505827,Victoria
2018-01-01,0.6537956989247959,Victoria
2018-02-01,0.5658809523808941,Victoria
2018-03-01,0.6241182795699842,Victoria
2018-04-01,0.8712666666665427,Victoria
2018-05-01,1.146698924731254,Victoria
2018-06-01,1.1813333333334413,Victoria
2018-07-01,1.0625053763440064,Victoria
2018-08-01,1.011537634408569,Victoria
2018-09-01,0.9410000000000309,Victoria
2018-10-01,0.8683118279570863,Victoria
2018-11-01,0.8606666666667024,Victoria
2018-12-01,0.897989247311898,Victoria
2019-01-01,0.9302473118279977,Victoria
2019-02-01,0.8723095238094629,Victoria
2019-03-01,0.8396021505375302,Victoria
2019-04-01,0.7999999999999545,Victoria
2019-05-01,0.8650860215052489,Victoria
2019-06-01,0.9610000000000127,Victoria
2019-07-01,0.9508924731183015,Victoria
2019-08-01,0.863150537634283,Victoria
2019-09-01,0.8489999999999327,Victoria
2019-10-01,0.9118602150538209,Victoria
2019-11-01,1.058333333333394,Victoria
2019-12-01,1.3608924731183834,Victoria
2014-01-01,0.7110659186536168,Rukwa
2014-02-01,0.8757375776398248,Rukwa
2014-03-01,0.9901250584385934,Rukwa
2014-04-01,1.3400804347826352,Rukwa
2014-05-01,1.3298723702665711,Rukwa
2014-06-01,1.1941304347826645,Rukwa
2014-07-01,1.0542917251052586,Rukwa
2014-08-01,0.9092917251052768,Rukwa
2014-09-01,0.7402971014493005,Rukwa
2014-10-01,0.6031626928471496,Rukwa
2014-11-01,0.4199637681159629,Rukwa
2014-12-01,0.47461430575037866,Rukwa
2015-01-01,0.5702594670407279,Rukwa
2015-02-01,0.6802018633541138,Rukwa
2015-03-01,0.808646563814932,Rukwa
2015-04-01,0.8624637681159584,Rukwa
2015-05-01,0.746388499298746,Rukwa
2015-06-01,0.7442971014493196,Rukwa
2015-07-01,0.6562272089762473,Rukwa
2015-08-01,0.49463043478260715,Rukwa
2015-09-01,0.3487971014493496,Rukwa
2015-10-01,0.09429172510522221,Rukwa
2015-11-01,0.07363043478267173,Rukwa
2015-12-01,0.09235624123425623,Rukwa
2016-01-01,0.41396914446011124,Rukwa
2016-02-01,0.8605097451275014,Rukwa
2016-03-01,1.1383239831696983,Rukwa
2016-04-01,1.3039637681159775,Rukwa
2016-05-01,1.2999368863955851,Rukwa
2016-06-01,1.1712971014493405,Rukwa
2016-07-01,1.0391143057503314,Rukwa
2016-08-01,0.8494082125604336,Rukwa
2016-09-01,0.7229304347825973,Rukwa
2016-10-01,0.6434767984966356,Rukwa
2016-11-01,0.4591304347826508,Rukwa
2016-12-01,0.4409046283310545,Rukwa
2017-01-01,0.4399368863955715,Rukwa
2017-02-01,0.5571661490683937,Rukwa
2017-03-01,0.7423562412342335,Rukwa
2017-04-01,0.8487971014493496,Rukwa
2017-05-01,0.7921949509116075,Rukwa
2017-06-01,0.5191304347825962,Rukwa
2017-07-01,0.4300981767181611,Rukwa
2017-08-01,0.2681304347826199,Rukwa
2017-09-01,0.19079710144933415,Rukwa
2017-10-01,0,Rukwa
2017-11-01,0.2063673352126898,Rukwa
2017-12-01,0.3356101326211274,Rukwa
2018-01-01,0.32605351170570884,Rukwa
2018-02-01,0.43359472049701253,Rukwa
2018-03-01,0.6391304347826008,Rukwa
2018-04-01,1.112630434782659,Rukwa
2018-05-01,1.3402971014493232,Rukwa
2018-06-01,1.2148804347826854,Rukwa
2018-07-01,1.066711079943957,Rukwa
2018-08-01,0.9551304347826317,Rukwa
2018-09-01,0.7806304347826654,Rukwa
2018-10-01,0.6447755960729182,Rukwa
2018-11-01,0.5006304347826926,Rukwa
2018-12-01,0.540930434782581,Rukwa
2019-01-01,0.8149637681159447,Rukwa
2019-02-01,0.9364518633540229,Rukwa
2019-03-01,1.055420757363322,Rukwa
2019-04-01,1.1507971014492568,Rukwa
2019-05-01,1.060582047685898,Rukwa
2019-06-01,0.8859637681159711,Rukwa
2019-07-01,0.739936886395526,Rukwa
2019-08-01,0.6496304347826936,Rukwa
2019-09-01,0.4352971014493505,Rukwa
2019-10-01,0.3473562412342517,Rukwa
2019-11-01,0.13629710144925866,Rukwa
2019-12-01,0.4102594670407598,Rukwa
2020-01-01,0.935259467040737,Rukwa
2020-02-01,1.7439580209895666,Rukwa
2020-03-01,2.604936886395535,Rukwa
2020-04-01,3.477297101449267,Rukwa
2020-05-01,3.7668723702664693,Rukwa
2020-06-01,3.732797101449364,Rukwa
2020-07-01,3.637598176718143,Rukwa
2020-08-01,3.506017531556836,Rukwa
2020-09-01,3.3692971014493196,Rukwa
2020-10-01,3.228646563814891,Rukwa
2020-11-01,3.131963768115952,Rukwa
2020-12-01,3.2160659186536122,Rukwa
2021-01-01,3.8191304347826645,Rukwa
2021-02-01,4.267701863354091,Rukwa
2021-03-01,4.926065918653649,Rukwa
2021-04-01,5.137647101449261,Rukwa
2021-05-01,5.290582047685916,Rukwa
2021-06-01,5.205297101449332,Rukwa
2021-07-01,5.088323983169744,Rukwa
2021-08-01,4.976227208976184,Rukwa
2021-09-01,4.805463768115942,Rukwa
2021-10-01,4.6731626928472,Rukwa
2021-11-01,4.501130434782681,Rukwa
2021-12-01,4.352194950911667,Rukwa
2022-01-01,4.416388499298819,Rukwa
2022-02-01,4.590559006211265,Rukwa
2022-03-01,4.980509745127506,Rukwa
